"Key","ru","en","ua","by","kz"
"Assignment to complex expression",,,,,
"Can't string:=integer",,,,,
"Can't real:=string",,,,,
"First unnamed algorhitm should not return anything",,,,,
"Can't boolean:=string",,,,,
"Program structure error",,,,,
"Garbage at end of line",,,,,
"Unpaired quote",,,,,
"Array name not specified before '['",,,,,
"This algorhitm has no return value",,,,,
"Not integer step-value",,,,,
"Can't real:=boolean",,,,,
"Can't real:=charect",,,,,
"Condition is not boolean",,,,,
"Assignment to constant value",,,,,
"No expressions after '%1'",,,,,
"Not integer times-value",,,,,
"Bad symbol in name",,,,,
"Can't integer:=boolean",,,,,
"No condition after 'loop while'",,,,,
"Initial values should not be specified in algorhitm header",,,,,
"Extra docstring",,,,,
"Can't input constant value",,,,,
"Constant instead of name",,,,,
"Statement ends with coma",,,,,
"Extra 'case'",,,,,
"Operator in name",,,,,
"Garbage afrer module name",,,,,
"No for-loop variable",,,,,
"Left array bound is not integer",,,,,
"No condition after 'case'",,,,,
"Incompatible types",,,,,
"Array dimension mismatch",,,,,
"Initial value is empty",,,,,
"Array without index",,,,,
"Array variable not found",,,,,
"Can't pass in-argument as in/out-argument",,,,,
"Broken if statement",,,,,
"No loop 'to' value",,,,,
"Too many ':=' operators",,,,,
"Can't charect:=string",,,,,
"Can't input string slice",,,,,
"Extra '['",,,,,
"Use of 'not' for non-boolean value",,,,,
"Extra statement",,,,,
"Assignment to array",,,,,
"Algorhitm not found",,,,,
"Can't input complex expression",,,,,
"No module name",,,,,
"Left array bound not specified",,,,,
"'arg' instead of 'alg'",,,,,
"Unmatched array dimensions",,,,,
"Unpaired ')'",,,,,
"Not a constant value",,,,,
"No condition after 'if'",,,,,
"The name is used by global variable",,,,,
"Extra variable group specifier: %1",,,,,
"Array bounds no specified",,,,,
"No variable name",,,,,
"Can't pass this expression as out-argument",,,,,
"Can't charect:=real",,,,,
"No right array bound",,,,,
"Left array bound is empty",,,,,
"No colon after condition",,,,,
"Extra algorhitm arguments",,,,,
"Extra 'then'",,,,,
"No pairing ']'",,,,,
"Can't integer:=charect",,,,,
"No right value of assignment",,,,,
"Can't charect:=integer",,,,,
"Can't boolean:=real",,,,,
"Extra 'else'",,,,,
"Variable already declared",,,,,
"Nothing between '(' and ')'",,,,,
"Extra 'begin'",,,,,
"Can't boolean:=integer",,,,,
"Algorhitms can't return array",,,,,
"No operands",,,,,
"Extra operator",,,,,
"File handle is not integer",,,,,
"Access to return value outside of algorhitm",,,,,
"The name is used by other algorhitm",,,,,
"Extra 'endloop'",,,,,
"Can't pass this expression as in/out-argumeny",,,,,
"Extra arguments",,,,,
"No loop 'from' value",,,,,
"Extra 'end'",,,,,
"Constant type mismatch",,,,,
"Condition if not boolean",,,,,
"Name contains quotation symbol",,,,,
"From-value not specified",,,,,
"Can't charect:=boolean",,,,,
"Too many 'not'",,,,,
"Array dimension must not be > 3",,,,,
"Extra 'if'",,,,,
"No pairing ')'",,,,,
"No condition between 'case' and colon",,,,,
"Unpaired '('",,,,,
"Can't integer:=string",,,,,
"Extra 'loop'",,,,,
"'end' instead of 'endloop'",,,,,
"Keyword in name",,,,,
"Recursive declaration of bound",,,,,
"Extra array bound",,,,,
"Times value not specified",,,,,
"No pairing '['",,,,,
"Step-value is empty",,,,,
"Not integer for-loop variable",,,,,
"No left array bound",,,,,
"No algorhitm name",,,,,
"Variable name is empty",,,,,
"Assignment to in- argument",,,,,
"Not enought algorhitm arguments",,,,,
"Can't boolean:=charect",,,,,
"Garbabe",,,,,
"Can't input array",,,,,
"Right array bound is not integer",,,,,
"Can't string:=real",,,,,
"No arguments",,,,,
"Can't pass in-argument as out-argument",,,,,
"Extra 'fi'",,,,,
"Type not declared before",,,,,
"Then-value not specified",,,,,
"Extra 'module'",,,,,
"Can't integer:=real",,,,,
"Extra ','",,,,,
"No condition after 'end if'",,,,,
"Loop type not specified",,,,,
"Garbage in expression",,,,,
"Constant for-loop variable",,,,,
"Not integer to-value",,,,,
"',' instead of ':'",,,,,
"No left value of assignment",,,,,
"Not integer from-value",,,,,
"Name contains keyword",,,,,
"Variable not found",,,,,
"Extra 'switch'",,,,,
"Error contains unpaired quote",,,,,
"Name is used by algorhitm",,,,,
"Can't input algorhitm in- argument",,,,,
"Can't string:=boolean",,,,,
"Constant value not typed",,,,,
"':=' should not be here",,,,,
"Assignment of array",,,,,
"Name starts with digit",,,,,
"No coma before %1",,,,,
"Extra 'not'",,,,,
"No loop variable",,,,,
"Garbage at the end of statement",,,,,
"No operand before non-unary operator",,,,,
"Assignment to complex expression",,,,,
"Can't string:=integer",,,,,
"Can't real:=string",,,,,
"First unnamed algorhitm should not return anything",,,,,
"Can't boolean:=string",,,,,
"Program structure error",,,,,
"Garbage at end of line",,,,,
"Unpaired quote",,,,,
"Array name not specified before '['",,,,,
"This algorhitm has no return value",,,,,
"Not integer step-value",,,,,
"Can't real:=boolean",,,,,
"Can't real:=charect",,,,,
"Condition is not boolean",,,,,
"Assignment to constant value",,,,,
"No expressions after '%1'",,,,,
"Not integer times-value",,,,,
"Bad symbol in name",,,,,
"Can't integer:=boolean",,,,,
"No condition after 'loop while'",,,,,
"Initial values should not be specified in algorhitm header",,,,,
"Extra docstring",,,,,
"Can't input constant value",,,,,
"Constant instead of name",,,,,
"Statement ends with coma",,,,,
"Extra 'case'",,,,,
"Operator in name",,,,,
"Garbage afrer module name",,,,,
"No for-loop variable",,,,,
"Left array bound is not integer",,,,,
"No condition after 'case'",,,,,
"Incompatible types",,,,,
"Array dimension mismatch",,,,,
"Initial value is empty",,,,,
"Array without index",,,,,
"Array variable not found",,,,,
"Can't pass in-argument as in/out-argument",,,,,
"Broken if statement",,,,,
"No loop 'to' value",,,,,
"Too many ':=' operators",,,,,
"Can't charect:=string",,,,,
"Can't input string slice",,,,,
"Extra '['",,,,,
"Use of 'not' for non-boolean value",,,,,
"Extra statement",,,,,
"Assignment to array",,,,,
"Algorhitm not found",,,,,
"Can't input complex expression",,,,,
"No module name",,,,,
"Left array bound not specified",,,,,
"'arg' instead of 'alg'",,,,,
"Unmatched array dimensions",,,,,
"Unpaired ')'",,,,,
"Not a constant value",,,,,
"No condition after 'if'",,,,,
"The name is used by global variable",,,,,
"Extra variable group specifier: %1",,,,,
"Array bounds no specified",,,,,
"No variable name",,,,,
"Can't pass this expression as out-argument",,,,,
"Can't charect:=real",,,,,
"No right array bound",,,,,
"Left array bound is empty",,,,,
"No colon after condition",,,,,
"Extra algorhitm arguments",,,,,
"Extra 'then'",,,,,
"No pairing ']'",,,,,
"Can't integer:=charect",,,,,
"No right value of assignment",,,,,
"Can't charect:=integer",,,,,
"Can't boolean:=real",,,,,
"Extra 'else'",,,,,
"Variable already declared",,,,,
"Nothing between '(' and ')'",,,,,
"Extra 'begin'",,,,,
"Can't boolean:=integer",,,,,
"Algorhitms can't return array",,,,,
"No operands",,,,,
"Extra operator",,,,,
"File handle is not integer",,,,,
"Access to return value outside of algorhitm",,,,,
"The name is used by other algorhitm",,,,,
"Extra 'endloop'",,,,,
"Can't pass this expression as in/out-argumeny",,,,,
"Extra arguments",,,,,
"No loop 'from' value",,,,,
"Extra 'end'",,,,,
"Constant type mismatch",,,,,
"Condition if not boolean",,,,,
"Name contains quotation symbol",,,,,
"From-value not specified",,,,,
"Can't charect:=boolean",,,,,
"Too many 'not'",,,,,
"Array dimension must not be > 3",,,,,
"Extra 'if'",,,,,
"No pairing ')'",,,,,
"No condition between 'case' and colon",,,,,
"Unpaired '('",,,,,
"Can't integer:=string",,,,,
"Extra 'loop'",,,,,
"'end' instead of 'endloop'",,,,,
"Keyword in name",,,,,
"Recursive declaration of bound",,,,,
"Extra array bound",,,,,
"Times value not specified",,,,,
"No pairing '['",,,,,
"Step-value is empty",,,,,
"Not integer for-loop variable",,,,,
"No left array bound",,,,,
"No algorhitm name",,,,,
"Variable name is empty",,,,,
"Assignment to in- argument",,,,,
"Not enought algorhitm arguments",,,,,
"Can't boolean:=charect",,,,,
"Garbabe",,,,,
"Can't input array",,,,,
"Right array bound is not integer",,,,,
"Can't string:=real",,,,,
"No arguments",,,,,
"Can't pass in-argument as out-argument",,,,,
"Extra 'fi'",,,,,
"Type not declared before",,,,,
"Then-value not specified",,,,,
"Extra 'module'",,,,,
"Can't integer:=real",,,,,
"Extra ','",,,,,
"No condition after 'end if'",,,,,
"Loop type not specified",,,,,
"Garbage in expression",,,,,
"Constant for-loop variable",,,,,
"Not integer to-value",,,,,
"',' instead of ':'",,,,,
"No left value of assignment",,,,,
"Not integer from-value",,,,,
"Name contains keyword",,,,,
"Variable not found",,,,,
"Extra 'switch'",,,,,
"Error contains unpaired quote",,,,,
"Name is used by algorhitm",,,,,
"Can't input algorhitm in- argument",,,,,
"Can't string:=boolean",,,,,
"Constant value not typed",,,,,
"':=' should not be here",,,,,
"Assignment of array",,,,,
"Name starts with digit",,,,,
"No coma before %1",,,,,
"Extra 'not'",,,,,
"No loop variable",,,,,
"Garbage at the end of statement",,,,,
"No operand before non-unary operator",,,,,
"Assignment to complex expression",,,,,
"Can't string:=integer",,,,,
"Can't real:=string",,,,,
"First unnamed algorhitm should not return anything",,,,,
"Can't boolean:=string",,,,,
"Program structure error",,,,,
"Garbage at end of line",,,,,
"Unpaired quote",,,,,
"Array name not specified before '['",,,,,
"This algorhitm has no return value",,,,,
"Not integer step-value",,,,,
"Can't real:=boolean",,,,,
"Can't real:=charect",,,,,
"Condition is not boolean",,,,,
"Assignment to constant value",,,,,
"No expressions after '%1'",,,,,
"Not integer times-value",,,,,
"Bad symbol in name",,,,,
"Can't integer:=boolean",,,,,
"No condition after 'loop while'",,,,,
"Initial values should not be specified in algorhitm header",,,,,
"Extra docstring",,,,,
"Can't input constant value",,,,,
"Constant instead of name",,,,,
"Statement ends with coma",,,,,
"Extra 'case'",,,,,
"Operator in name",,,,,
"Garbage afrer module name",,,,,
"No for-loop variable",,,,,
"Left array bound is not integer",,,,,
"No condition after 'case'",,,,,
"Incompatible types",,,,,
"Array dimension mismatch",,,,,
"Initial value is empty",,,,,
"Array without index",,,,,
"Array variable not found",,,,,
"Can't pass in-argument as in/out-argument",,,,,
"Broken if statement",,,,,
"No loop 'to' value",,,,,
"Too many ':=' operators",,,,,
"Can't charect:=string",,,,,
"Can't input string slice",,,,,
"Extra '['",,,,,
"Use of 'not' for non-boolean value",,,,,
"Extra statement",,,,,
"Assignment to array",,,,,
"Algorhitm not found",,,,,
"Can't input complex expression",,,,,
"No module name",,,,,
"Left array bound not specified",,,,,
"'arg' instead of 'alg'",,,,,
"Unmatched array dimensions",,,,,
"Unpaired ')'",,,,,
"Not a constant value",,,,,
"No condition after 'if'",,,,,
"The name is used by global variable",,,,,
"Extra variable group specifier: %1",,,,,
"Array bounds no specified",,,,,
"No variable name",,,,,
"Can't pass this expression as out-argument",,,,,
"Can't charect:=real",,,,,
"No right array bound",,,,,
"Left array bound is empty",,,,,
"No colon after condition",,,,,
"Extra algorhitm arguments",,,,,
"Extra 'then'",,,,,
"No pairing ']'",,,,,
"Can't integer:=charect",,,,,
"No right value of assignment",,,,,
"Can't charect:=integer",,,,,
"Can't boolean:=real",,,,,
"Extra 'else'",,,,,
"Variable already declared",,,,,
"Nothing between '(' and ')'",,,,,
"Extra 'begin'",,,,,
"Can't boolean:=integer",,,,,
"Algorhitms can't return array",,,,,
"No operands",,,,,
"Extra operator",,,,,
"File handle is not integer",,,,,
"Access to return value outside of algorhitm",,,,,
"The name is used by other algorhitm",,,,,
"Extra 'endloop'",,,,,
"Can't pass this expression as in/out-argumeny",,,,,
"Extra arguments",,,,,
"No loop 'from' value",,,,,
"Extra 'end'",,,,,
"Constant type mismatch",,,,,
"Condition if not boolean",,,,,
"Name contains quotation symbol",,,,,
"From-value not specified",,,,,
"Can't charect:=boolean",,,,,
"Too many 'not'",,,,,
"Array dimension must not be > 3",,,,,
"Extra 'if'",,,,,
"No pairing ')'",,,,,
"No condition between 'case' and colon",,,,,
"Unpaired '('",,,,,
"Can't integer:=string",,,,,
"Extra 'loop'",,,,,
"'end' instead of 'endloop'",,,,,
"Keyword in name",,,,,
"Recursive declaration of bound",,,,,
"Extra array bound",,,,,
"Times value not specified",,,,,
"No pairing '['",,,,,
"Step-value is empty",,,,,
"Not integer for-loop variable",,,,,
"No left array bound",,,,,
"No algorhitm name",,,,,
"Variable name is empty",,,,,
"Assignment to in- argument",,,,,
"Not enought algorhitm arguments",,,,,
"Can't boolean:=charect",,,,,
"Garbabe",,,,,
"Can't input array",,,,,
"Right array bound is not integer",,,,,
"Can't string:=real",,,,,
"No arguments",,,,,
"Can't pass in-argument as out-argument",,,,,
"Extra 'fi'",,,,,
"Type not declared before",,,,,
"Then-value not specified",,,,,
"Extra 'module'",,,,,
"Can't integer:=real",,,,,
"Extra ','",,,,,
"No condition after 'end if'",,,,,
"Loop type not specified",,,,,
"Garbage in expression",,,,,
"Constant for-loop variable",,,,,
"Not integer to-value",,,,,
"',' instead of ':'",,,,,
"No left value of assignment",,,,,
"Not integer from-value",,,,,
"Name contains keyword",,,,,
"Variable not found",,,,,
"Extra 'switch'",,,,,
"Error contains unpaired quote",,,,,
"Name is used by algorhitm",,,,,
"Can't input algorhitm in- argument",,,,,
"Can't string:=boolean",,,,,
"Constant value not typed",,,,,
"':=' should not be here",,,,,
"Assignment of array",,,,,
"Name starts with digit",,,,,
"No coma before %1",,,,,
"Extra 'not'",,,,,
"No loop variable",,,,,
"Garbage at the end of statement",,,,,
"No operand before non-unary operator",,,,,
"Assignment to complex expression",,,,,
"Can't string:=integer",,,,,
"Can't real:=string",,,,,
"First unnamed algorhitm should not return anything",,,,,
"Can't boolean:=string",,,,,
"Program structure error",,,,,
"Garbage at end of line",,,,,
"Unpaired quote",,,,,
"Array name not specified before '['",,,,,
"This algorhitm has no return value",,,,,
"Not integer step-value",,,,,
"Can't real:=boolean",,,,,
"Can't real:=charect",,,,,
"Condition is not boolean",,,,,
"Assignment to constant value",,,,,
"No expressions after '%1'",,,,,
"Not integer times-value",,,,,
"Bad symbol in name",,,,,
"Can't integer:=boolean",,,,,
"No condition after 'loop while'",,,,,
"Initial values should not be specified in algorhitm header",,,,,
"Extra docstring",,,,,
"Can't input constant value",,,,,
"Constant instead of name",,,,,
"Statement ends with coma",,,,,
"Extra 'case'",,,,,
"Operator in name",,,,,
"Garbage afrer module name",,,,,
"No for-loop variable",,,,,
"Left array bound is not integer",,,,,
"No condition after 'case'",,,,,
"Incompatible types",,,,,
"Array dimension mismatch",,,,,
"Initial value is empty",,,,,
"Array without index",,,,,
"Array variable not found",,,,,
"Can't pass in-argument as in/out-argument",,,,,
"Broken if statement",,,,,
"No loop 'to' value",,,,,
"Too many ':=' operators",,,,,
"Can't charect:=string",,,,,
"Can't input string slice",,,,,
"Extra '['",,,,,
"Use of 'not' for non-boolean value",,,,,
"Extra statement",,,,,
"Assignment to array",,,,,
"Algorhitm not found",,,,,
"Can't input complex expression",,,,,
"No module name",,,,,
"Left array bound not specified",,,,,
"'arg' instead of 'alg'",,,,,
"Unmatched array dimensions",,,,,
"Unpaired ')'",,,,,
"Not a constant value",,,,,
"No condition after 'if'",,,,,
"The name is used by global variable",,,,,
"Extra variable group specifier: %1",,,,,
"Array bounds no specified",,,,,
"No variable name",,,,,
"Can't pass this expression as out-argument",,,,,
"Can't charect:=real",,,,,
"No right array bound",,,,,
"Left array bound is empty",,,,,
"No colon after condition",,,,,
"Extra algorhitm arguments",,,,,
"Extra 'then'",,,,,
"No pairing ']'",,,,,
"Can't integer:=charect",,,,,
"No right value of assignment",,,,,
"Can't charect:=integer",,,,,
"Can't boolean:=real",,,,,
"Extra 'else'",,,,,
"Variable already declared",,,,,
"Nothing between '(' and ')'",,,,,
"Extra 'begin'",,,,,
"Can't boolean:=integer",,,,,
"Algorhitms can't return array",,,,,
"No operands",,,,,
"Extra operator",,,,,
"File handle is not integer",,,,,
"Access to return value outside of algorhitm",,,,,
"The name is used by other algorhitm",,,,,
"Extra 'endloop'",,,,,
"Can't pass this expression as in/out-argumeny",,,,,
"Extra arguments",,,,,
"No loop 'from' value",,,,,
"Extra 'end'",,,,,
"Constant type mismatch",,,,,
"Condition if not boolean",,,,,
"Name contains quotation symbol",,,,,
"From-value not specified",,,,,
"Can't charect:=boolean",,,,,
"Too many 'not'",,,,,
"Array dimension must not be > 3",,,,,
"Extra 'if'",,,,,
"No pairing ')'",,,,,
"No condition between 'case' and colon",,,,,
"Unpaired '('",,,,,
"Can't integer:=string",,,,,
"Extra 'loop'",,,,,
"'end' instead of 'endloop'",,,,,
"Keyword in name",,,,,
"Recursive declaration of bound",,,,,
"Extra array bound",,,,,
"Times value not specified",,,,,
"No pairing '['",,,,,
"Step-value is empty",,,,,
"Not integer for-loop variable",,,,,
"No left array bound",,,,,
"No algorhitm name",,,,,
"Variable name is empty",,,,,
"Assignment to in- argument",,,,,
"Not enought algorhitm arguments",,,,,
"Can't boolean:=charect",,,,,
"Garbabe",,,,,
"Can't input array",,,,,
"Right array bound is not integer",,,,,
"Can't string:=real",,,,,
"No arguments",,,,,
"Can't pass in-argument as out-argument",,,,,
"Extra 'fi'",,,,,
"Type not declared before",,,,,
"Then-value not specified",,,,,
"Extra 'module'",,,,,
"Can't integer:=real",,,,,
"Extra ','",,,,,
"No condition after 'end if'",,,,,
"Loop type not specified",,,,,
"Garbage in expression",,,,,
"Constant for-loop variable",,,,,
"Not integer to-value",,,,,
"',' instead of ':'",,,,,
"No left value of assignment",,,,,
"Not integer from-value",,,,,
"Name contains keyword",,,,,
"Variable not found",,,,,
"Extra 'switch'",,,,,
"Error contains unpaired quote",,,,,
"Name is used by algorhitm",,,,,
"Can't input algorhitm in- argument",,,,,
"Can't string:=boolean",,,,,
"Constant value not typed",,,,,
"':=' should not be here",,,,,
"Assignment of array",,,,,
"Name starts with digit",,,,,
"No coma before %1",,,,,
"Extra 'not'",,,,,
"No loop variable",,,,,
"Garbage at the end of statement",,,,,
"No operand before non-unary operator",,,,,
"Assignment to complex expression",,,,,
"Can't string:=integer",,,,,
"Can't real:=string",,,,,
"First unnamed algorhitm should not return anything",,,,,
"Can't boolean:=string",,,,,
"Program structure error",,,,,
"Garbage at end of line",,,,,
"Unpaired quote",,,,,
"Array name not specified before '['",,,,,
"This algorhitm has no return value",,,,,
"Not integer step-value",,,,,
"Can't real:=boolean",,,,,
"Can't real:=charect",,,,,
"Condition is not boolean",,,,,
"Assignment to constant value",,,,,
"No expressions after '%1'",,,,,
"Not integer times-value",,,,,
"Bad symbol in name",,,,,
"Can't integer:=boolean",,,,,
"No condition after 'loop while'",,,,,
"Initial values should not be specified in algorhitm header",,,,,
"Extra docstring",,,,,
"Can't input constant value",,,,,
"Constant instead of name",,,,,
"Statement ends with coma",,,,,
"Extra 'case'",,,,,
"Operator in name",,,,,
"Garbage afrer module name",,,,,
"No for-loop variable",,,,,
"Left array bound is not integer",,,,,
"No condition after 'case'",,,,,
"Incompatible types",,,,,
"Array dimension mismatch",,,,,
